City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
37,San Carlos De Bariloche,AR,2022-07-19 03:51:48,-41.1456,-71.3082,22.75,80,0,6.91
38,Salalah,OM,2022-07-19 03:51:49,17.0151,54.0924,76.57,94,100,11.59
39,Bayan,CN,2022-07-19 03:51:49,46.0833,127.4,77.94,62,82,6.35
40,Kaitangata,NZ,2022-07-19 03:51:49,-46.2817,169.8464,44.55,86,100,8.95
41,Los Llanos De Aridane,ES,2022-07-19 03:51:49,28.6585,-17.9182,67.75,88,75,12.66
42,Cape Town,ZA,2022-07-19 03:51:05,-33.9258,18.4232,55.9,81,20,8.05
43,Airai,TL,2022-07-19 03:52:50,-8.9266,125.4092,71.02,39,63,3.38
44,Busselton,AU,2022-07-19 03:52:50,-33.65,115.3333,59.79,67,0,8.77
45,Saint-Augustin,CA,2022-07-19 03:52:50,51.226,-58.6502,60.55,72,25,4.59
46,Cabo San Lucas,MX,2022-07-19 03:51:35,22.8909,-109.9124,87.1,74,0,4.0
47,Kodiak,US,2022-07-19 03:52:50,57.79,-152.4072,56.71,77,0,6.91
48,Martapura,ID,2022-07-19 03:52:51,-3.4167,114.85,86.09,70,40,2.3
49,Smolenka,RU,2022-07-19 03:52:51,52.1352,113.4974,78.87,47,7,2.24
50,Zetaquira,CO,2022-07-19 03:52:51,5.2822,-73.169,57.06,89,83,3.74
51,Kirakira,SB,2022-07-19 03:52:51,-10.4544,161.9205,83.35,71,25,6.31
52,Barraute,CA,2022-07-19 03:52:52,48.4335,-77.6328,71.87,94,22,6.71
53,Eyl,SO,2022-07-19 03:52:52,7.9803,49.8164,77.88,60,74,27.2
54,Kabalo,CD,2022-07-19 03:52:52,-6.05,26.9167,74.08,47,77,1.05
55,Albany,US,2022-07-19 03:49:57,42.6001,-73.9662,73.17,89,99,9.33
56,Beboto,TD,2022-07-19 03:52:52,8.2668,16.939,69.6,97,100,3.58
57,Tuktoyaktuk,CA,2022-07-19 03:52:53,69.4541,-133.0374,66.2,77,100,4.61
58,Visnes,NO,2022-07-19 03:52:53,59.3556,5.2242,59.22,88,40,5.75
59,Srednekolymsk,RU,2022-07-19 03:52:53,67.45,153.6833,58.8,47,99,11.23
60,Loandjili,CG,2022-07-19 03:52:53,-4.7561,11.8578,71.71,94,75,0.0
61,Ilulissat,GL,2022-07-19 03:52:54,69.2167,-51.1,40.96,82,56,3.33
62,Faanui,PF,2022-07-19 03:52:54,-16.4833,-151.75,76.33,71,2,5.55
63,Bambous Virieux,MU,2022-07-19 03:50:10,-20.3428,57.7575,70.21,77,75,11.5
64,Natal,BR,2022-07-19 03:52:54,-5.795,-35.2094,77.22,88,40,5.75
65,Aklavik,CA,2022-07-19 03:52:54,68.2191,-135.0107,57.38,95,100,3.89
66,Arraial Do Cabo,BR,2022-07-19 03:52:54,-22.9661,-42.0278,69.19,91,100,14.58
67,Tasiilaq,GL,2022-07-19 03:52:55,65.6145,-37.6368,33.06,87,9,2.1
68,Hermanus,ZA,2022-07-19 03:52:55,-34.4187,19.2345,52.81,79,99,5.7
69,Sao Filipe,CV,2022-07-19 03:52:55,14.8961,-24.4956,74.97,82,96,7.29
70,Marystown,CA,2022-07-19 03:52:55,47.1666,-55.1483,60.85,100,95,7.4
71,Bengkulu,ID,2022-07-19 03:51:39,-3.8004,102.2655,84.07,67,42,4.5
72,Riyadh,SA,2022-07-19 03:48:16,24.6877,46.7219,89.74,12,85,7.31
73,Provideniya,RU,2022-07-19 03:52:56,64.3833,-173.3,44.71,70,40,18.01
74,Sergeyevka,KZ,2022-07-19 03:52:56,53.88,67.4158,70.63,59,0,0.45
75,Sorland,NO,2022-07-19 03:52:56,67.667,12.6934,53.31,84,85,11.7
76,Egvekinot,RU,2022-07-19 03:52:56,66.3167,-179.1667,49.35,55,100,9.48
77,Castro,BR,2022-07-19 03:52:57,-24.7911,-50.0119,56.62,99,99,1.77
78,Cidreira,BR,2022-07-19 03:52:57,-30.1811,-50.2056,53.87,92,9,5.59
79,Barrow,US,2022-07-19 03:48:43,71.2906,-156.7887,42.82,75,100,17.27
80,Mataura,NZ,2022-07-19 03:52:57,-46.1927,168.8643,45.48,89,100,4.16
81,New Norfolk,AU,2022-07-19 03:52:57,-42.7826,147.0587,49.91,59,39,1.45
82,Mutis,CO,2022-07-19 03:52:58,6.2262,-77.4044,78.21,89,80,3.36
83,Hachinohe,JP,2022-07-19 03:52:58,40.5,141.5,73.58,88,75,3.44
84,Port-Gentil,GA,2022-07-19 03:52:58,-0.7193,8.7815,74.03,77,100,10.94
85,Ossora,RU,2022-07-19 03:52:58,59.2353,163.0719,63.23,79,98,10.76
86,Flinders,AU,2022-07-19 03:52:59,-34.5833,150.8552,52.38,84,86,10.27
87,Sao Felix Do Xingu,BR,2022-07-19 03:52:59,-6.6447,-51.995,70.2,60,18,2.13
88,Thompson,CA,2022-07-19 03:53:26,55.7435,-97.8558,69.96,64,40,2.3
89,Morros,BR,2022-07-19 03:53:59,-9.4467,-46.3003,66.34,47,5,2.86
90,Yellowknife,CA,2022-07-19 03:49:35,62.456,-114.3525,70.32,60,75,2.3
91,Mahebourg,MU,2022-07-19 03:53:59,-20.4081,57.7,70.25,77,75,11.5
92,Kapaa,US,2022-07-19 03:53:43,22.0752,-159.319,78.12,79,16,5.99
93,Vaini,TO,2022-07-19 03:54:00,-21.2,-175.2,78.96,83,20,9.22
94,Saint-Joseph,RE,2022-07-19 03:54:00,-21.3667,55.6167,68.38,74,31,18.01
95,Maine-Soroa,NE,2022-07-19 03:54:00,13.2114,12.0241,78.12,72,23,12.48
96,Atar,MR,2022-07-19 03:50:00,20.5169,-13.0499,88.99,40,6,4.97
97,Georgetown,MY,2022-07-19 03:49:04,5.4112,100.3354,87.89,80,20,0.0
98,Kailua,US,2022-07-19 03:53:07,21.4022,-157.7394,81.81,74,63,5.01
99,Broome,US,2022-07-19 03:54:00,42.2506,-75.833,72.01,84,91,4.0
100,Laiyang,CN,2022-07-19 03:54:01,36.9758,120.7136,89.98,40,92,3.74
101,Siniscola,IT,2022-07-19 03:54:01,40.5719,9.6922,63.95,59,0,4.14
102,Wegrow,PL,2022-07-19 03:54:01,52.3995,22.0163,60.91,80,100,4.21
103,De Aar,ZA,2022-07-19 03:54:01,-30.6497,24.0123,46.62,63,2,6.78
104,Karpathos,GR,2022-07-19 03:54:02,35.507,27.2132,73.36,78,0,23.02
105,Burgeo,CA,2022-07-19 03:54:02,47.6167,-57.6152,61.09,96,100,4.47
106,Okato,NZ,2022-07-19 03:54:02,-39.2,173.8833,60.17,79,99,23.0
107,Avarua,CK,2022-07-19 03:50:12,-21.2078,-159.775,75.25,69,75,6.91
108,Moindou,NC,2022-07-19 03:54:03,-21.6924,165.677,76.14,80,99,10.78
109,Te Anau,NZ,2022-07-19 03:54:03,-45.4167,167.7167,41.63,98,100,4.68
110,Clyde River,CA,2022-07-19 03:54:03,70.4692,-68.5914,35.83,100,100,5.75
111,Leningradskiy,RU,2022-07-19 03:54:03,69.3833,178.4167,34.41,99,100,13.53
112,Tiksi,RU,2022-07-19 03:54:04,71.6872,128.8694,33.67,87,100,23.35
113,East London,ZA,2022-07-19 03:54:04,-33.0153,27.9116,67.14,37,0,11.5
114,Vardo,NO,2022-07-19 03:54:04,70.3705,31.1107,55.18,84,75,6.8
115,Salta,AR,2022-07-19 03:54:04,-24.7859,-65.4117,43.57,69,0,4.61
116,Sadiqabad,PK,2022-07-19 03:54:05,28.3062,70.1307,94.91,54,37,7.4
117,Waipawa,NZ,2022-07-19 03:54:05,-41.4122,175.5153,57.04,67,92,9.64
118,Butaritari,KI,2022-07-19 03:54:05,3.0707,172.7902,82.49,74,57,16.98
119,Kavieng,PG,2022-07-19 03:54:06,-2.5744,150.7967,82.76,75,100,9.98
120,Bubaque,GW,2022-07-19 03:54:06,11.2833,-15.8333,78.75,85,100,14.05
121,Maragogi,BR,2022-07-19 03:54:06,-9.0122,-35.2225,73.78,83,44,11.01
122,Sinnamary,GF,2022-07-19 03:54:06,5.3833,-52.95,77.88,88,100,9.24
123,Nome,US,2022-07-19 03:54:07,64.5011,-165.4064,42.87,82,100,18.41
124,Amapa,BR,2022-07-19 03:54:07,1.0,-52.0,70.59,99,96,0.85
125,Upernavik,GL,2022-07-19 03:54:07,72.7868,-56.1549,43.57,78,100,6.46
126,Howard Springs,AU,2022-07-19 03:54:07,-12.497,131.047,87.87,47,70,2.57
127,Buin,CL,2022-07-19 03:54:09,-33.7333,-70.75,59.86,55,4,3.09
128,Lebu,CL,2022-07-19 03:54:10,-37.6167,-73.65,43.43,81,82,2.89
129,Saint-Pierre,RE,2022-07-19 03:54:10,-21.3393,55.4781,69.91,64,0,24.16
130,Marsaxlokk,MT,2022-07-19 03:54:10,35.8419,14.5431,80.08,78,0,4.61
131,Jamestown,US,2022-07-19 03:50:55,42.097,-79.2353,71.19,87,20,8.05
132,Saint-Philippe,RE,2022-07-19 03:54:11,-21.3585,55.7679,69.39,76,64,17.96
133,Namatanai,PG,2022-07-19 03:54:11,-3.6667,152.4333,85.28,63,78,8.21
134,Banda Aceh,ID,2022-07-19 03:54:11,5.5577,95.3222,84.72,65,95,12.66
135,Wakkanai,JP,2022-07-19 03:54:11,45.4094,141.6739,75.18,64,20,8.05
136,Hasaki,JP,2022-07-19 03:55:12,35.7333,140.8333,84.6,79,100,18.32
137,Nola,IT,2022-07-19 03:55:12,40.922,14.5329,81.63,55,0,4.85
138,Mahajanga,MG,2022-07-19 03:55:12,-15.7167,46.3167,64.42,72,20,4.61
139,Sabang,ID,2022-07-19 03:55:12,5.8933,95.3214,82.99,72,91,16.8
140,Cherskiy,RU,2022-07-19 03:55:13,68.75,161.3,51.1,56,51,22.35
141,Leshukonskoye,RU,2022-07-19 03:55:13,64.8989,45.7622,56.43,96,100,7.43
142,Saskylakh,RU,2022-07-19 03:55:13,71.9167,114.0833,43.41,68,100,16.4
143,Bredasdorp,ZA,2022-07-19 03:55:14,-34.5322,20.0403,53.64,85,99,3.02
144,Saint-Georges,GD,2022-07-19 03:50:20,12.0564,-61.7485,79.61,80,12,15.32
145,Chhapar,IN,2022-07-19 03:55:14,27.8167,74.4,93.0,55,38,7.65
146,Kudahuvadhoo,MV,2022-07-19 03:55:14,2.6708,72.8944,82.06,76,100,17.22
147,Ahuimanu,US,2022-07-19 03:55:14,21.4447,-157.8378,81.54,73,68,5.01
148,Iqaluit,CA,2022-07-19 03:55:15,63.7506,-68.5145,38.93,93,75,13.8
149,Santa Rita,BR,2022-07-19 03:52:02,-7.1139,-34.9781,74.07,88,40,11.5
150,Pochutla,MX,2022-07-19 03:55:15,15.7432,-96.4661,80.82,84,2,3.6
151,Nuuk,GL,2022-07-19 03:50:19,64.1835,-51.7216,49.87,76,100,3.0
152,Bulgan,MN,2022-07-19 03:55:15,48.8125,103.5347,71.28,51,89,3.0
153,Yerbogachen,RU,2022-07-19 03:55:13,61.2767,108.0108,75.65,43,65,9.78
154,Baker City,US,2022-07-19 03:52:08,44.7749,-117.8344,69.51,37,0,9.22
155,Daru,PG,2022-07-19 03:55:16,-9.0763,143.2092,78.24,89,76,16.42
156,Klaksvik,FO,2022-07-19 03:55:16,62.2266,-6.589,50.92,93,95,16.4
157,Kushiro,JP,2022-07-19 03:55:16,42.975,144.3747,70.75,83,75,12.66
158,Thinadhoo,MV,2022-07-19 03:55:16,0.5333,72.9333,82.27,76,73,10.11
159,Longyearbyen,SJ,2022-07-19 03:51:30,78.2186,15.6401,53.44,66,75,14.97
160,Mana,GF,2022-07-19 03:55:17,5.6592,-53.7767,77.14,90,100,7.58
161,Cooma,AU,2022-07-19 03:55:17,-36.2333,149.1333,42.84,59,94,6.89
162,Yelizovo,RU,2022-07-19 03:55:17,53.1873,158.3805,68.14,72,20,18.01
163,Bomet,KE,2022-07-19 03:55:17,-0.7813,35.3416,52.83,88,92,6.02
164,Harper,LR,2022-07-19 03:55:18,4.375,-7.7169,73.9,79,100,10.6
165,Carnarvon,AU,2022-07-19 03:55:13,-24.8667,113.6333,71.96,38,0,10.25
166,Andapa,MG,2022-07-19 03:55:18,-14.65,49.65,58.59,98,65,0.38
167,Port Lincoln,AU,2022-07-19 03:55:18,-34.7333,135.8667,54.23,59,100,14.99
168,Talnakh,RU,2022-07-19 03:55:19,69.4865,88.3972,65.21,37,61,16.78
169,Umm Lajj,SA,2022-07-19 03:55:19,25.0213,37.2685,85.41,53,4,6.96
170,Sao Joao Da Barra,BR,2022-07-19 03:55:19,-21.6403,-41.0511,70.27,89,28,7.67
171,Kumba,CM,2022-07-19 03:55:20,4.6363,9.4469,70.29,94,100,1.52
172,Ancud,CL,2022-07-19 03:55:20,-41.8697,-73.8203,42.22,83,25,10.6
173,Basco,PH,2022-07-19 03:55:20,20.4487,121.9702,85.41,80,93,16.33
174,Anamur,TR,2022-07-19 03:55:21,36.0751,32.8369,80.19,55,0,8.61
175,Codrington,AU,2022-07-19 03:55:21,-38.2667,141.9667,52.61,56,11,8.23
176,Port Hardy,CA,2022-07-19 03:55:22,50.6996,-127.4199,59.18,82,100,4.61
177,Kitimat,CA,2022-07-19 03:55:22,54.0524,-128.6534,61.18,23,100,4.09
178,Goure,NE,2022-07-19 03:55:23,13.9835,10.2704,75.02,71,42,12.93
179,Longavi,CL,2022-07-19 03:51:33,-35.9667,-71.6833,42.44,92,72,4.43
180,Port Augusta,AU,2022-07-19 03:55:23,-32.5,137.7667,59.4,35,4,6.73
181,Rawson,AR,2022-07-19 03:56:23,-43.3002,-65.1023,41.0,50,0,12.24
182,Khandyga,RU,2022-07-19 03:56:23,62.6667,135.6,77.61,50,92,9.8
183,Westport,US,2022-07-19 03:56:24,41.1415,-73.3579,78.75,95,100,5.01
184,Tecoanapa,MX,2022-07-19 03:56:24,16.5167,-98.75,80.28,82,100,4.7
185,Araguaina,BR,2022-07-19 03:52:22,-7.1911,-48.2072,74.95,47,13,4.83
186,Verkhnyaya Toyma,RU,2022-07-19 03:56:24,62.2349,44.9985,60.13,98,100,7.94
187,Port Alfred,ZA,2022-07-19 03:56:24,-33.5906,26.891,62.33,56,19,3.98
188,Springe,DE,2022-07-19 03:56:25,52.2085,9.5542,63.48,89,5,3.53
189,Norman Wells,CA,2022-07-19 03:55:23,65.282,-126.8329,66.24,68,75,13.8
190,Tiarei,PF,2022-07-19 03:56:25,-17.5333,-149.3333,78.82,71,12,1.86
191,Santa Rosa,PH,2022-07-19 03:56:25,14.3122,121.1114,93.11,70,44,6.49
192,Ust-Nera,RU,2022-07-19 03:56:25,64.5667,143.2,84.07,40,100,11.01
193,Berlevag,NO,2022-07-19 03:56:26,70.8578,29.0864,60.6,79,84,6.06
194,Ribeira Grande,PT,2022-07-19 03:56:26,38.5167,-28.7,71.87,91,22,1.16
195,Knyaze-Volkonskoye,RU,2022-07-19 03:56:26,48.4642,135.4567,66.54,95,100,4.23
196,Barcelos,PT,2022-07-19 03:56:26,41.5388,-8.6151,66.85,95,36,4.61
197,Bayeux,BR,2022-07-19 03:52:43,-7.125,-34.9322,74.03,88,40,11.5
198,Westerland,DE,2022-07-19 03:56:27,54.9079,8.3033,56.95,76,22,5.82
199,Labrea,BR,2022-07-19 03:56:27,-7.2586,-64.7981,79.16,68,94,1.68
200,College,US,2022-07-19 03:56:27,64.8569,-147.8028,63.0,64,100,10.36
201,Umba,RU,2022-07-19 03:56:27,66.6871,34.3429,55.83,82,88,4.18
202,Port Elizabeth,ZA,2022-07-19 03:56:28,-33.918,25.5701,59.31,96,75,8.05
203,Portland,US,2022-07-19 03:54:48,45.5234,-122.6762,73.89,58,0,5.99
204,Cosenza,IT,2022-07-19 03:53:39,39.31,16.2502,75.51,76,0,3.44
205,Esperance,AU,2022-07-19 03:56:28,-33.8667,121.9,60.44,71,4,7.2
206,Hualmay,PE,2022-07-19 03:56:28,-11.0964,-77.6139,61.43,85,99,9.55
207,Sibiti,CG,2022-07-19 03:56:29,-3.6819,13.3499,62.46,98,42,1.95
208,Paramonga,PE,2022-07-19 03:56:29,-10.6667,-77.8333,61.86,86,98,8.34
209,Jiwani,PK,2022-07-19 03:56:29,25.05,61.7417,84.31,87,27,15.35
210,Coahuayana,MX,2022-07-19 03:56:29,18.7333,-103.6833,78.55,84,100,1.81
211,Ruwi,OM,2022-07-19 03:56:30,23.5996,58.5507,87.26,79,57,7.09
212,Chuy,UY,2022-07-19 03:56:30,-33.6971,-53.4616,46.0,91,89,4.74
213,Ureshino,JP,2022-07-19 03:56:30,33.1,129.9833,83.35,93,100,12.73
214,Aron,IN,2022-07-19 03:56:30,24.3833,77.4167,87.49,62,42,4.99
215,Puyang,CN,2022-07-19 03:56:31,29.4603,119.8861,89.49,70,99,4.25
216,Havre-Saint-Pierre,CA,2022-07-19 03:56:31,50.2334,-63.5986,55.76,94,0,3.44
217,Khani,GE,2022-07-19 03:56:31,41.9563,42.9566,63.97,96,100,1.61
218,Camacha,PT,2022-07-19 03:56:31,33.0833,-16.3333,65.62,77,40,8.05
219,Fayaoue,NC,2022-07-19 03:56:31,-20.65,166.5333,77.31,84,67,13.06
220,Nagayo,JP,2022-07-19 03:56:32,32.8242,129.8861,83.55,84,75,19.57
221,Trinidad,BO,2022-07-19 03:56:32,-14.8333,-64.9,71.06,73,12,2.06
222,Manokwari,ID,2022-07-19 03:56:33,-0.8667,134.0833,83.28,69,93,5.06
223,Coquimbo,CL,2022-07-19 03:56:33,-29.9533,-71.3436,51.53,93,0,4.61
224,Bilibino,RU,2022-07-19 03:56:33,68.0546,166.4372,48.43,91,100,2.04
225,Hanmer Springs,NZ,2022-07-19 03:56:34,-42.5167,172.8167,51.21,87,81,2.51
226,Mar Del Plata,AR,2022-07-19 03:57:34,-38.0023,-57.5575,41.88,87,0,5.99
227,Pionerskiy,RU,2022-07-19 03:57:34,54.9508,20.2275,60.75,86,100,11.18
228,Kathmandu,NP,2022-07-19 03:57:34,27.7167,85.3167,79.02,69,75,2.3
229,Nikolskoye,RU,2022-07-19 03:57:34,59.7035,30.7861,60.87,74,69,5.12
230,Grootfontein,NA,2022-07-19 03:57:35,-19.5667,18.1167,36.97,75,0,1.14
231,Luderitz,NA,2022-07-19 03:57:35,-26.6481,15.1594,55.42,87,0,10.2
232,Kardailovo,RU,2022-07-19 03:57:35,51.5386,53.9042,77.22,64,1,17.52
233,Hami,CN,2022-07-19 03:57:35,42.8,93.45,90.1,18,100,3.13
234,Porbandar,IN,2022-07-19 03:57:36,21.6422,69.6093,82.42,82,94,13.18
235,Kahului,US,2022-07-19 03:57:36,20.8947,-156.47,78.96,79,17,14.76
236,Pevek,RU,2022-07-19 03:56:39,69.7008,170.3133,34.16,91,92,2.93
237,Tigil,RU,2022-07-19 03:57:36,57.8,158.6667,72.25,64,20,10.76
238,Winnemucca,US,2022-07-19 03:56:56,40.973,-117.7357,83.82,22,63,7.63
239,Hilo,US,2022-07-19 03:54:58,19.7297,-155.09,79.29,96,100,9.22
240,Sao Joao Do Piaui,BR,2022-07-19 03:57:36,-8.3581,-42.2467,71.46,61,1,6.69
241,Tura,IN,2022-07-19 03:57:37,25.5198,90.2201,81.07,80,100,7.52
242,Changji,CN,2022-07-19 03:57:37,44.0167,87.3167,77.79,53,0,11.18
243,Polovinnoye,RU,2022-07-19 03:57:37,54.7914,65.9864,70.48,68,0,3.2
244,Walla Walla,US,2022-07-19 03:57:37,46.0646,-118.343,73.87,52,0,5.99
245,Diu,IN,2022-07-19 03:57:38,20.7141,70.9822,80.17,87,100,9.73
246,Estelle,US,2022-07-19 03:57:38,29.8458,-90.1067,84.99,75,100,3.0
247,Nisia Floresta,BR,2022-07-19 03:57:38,-6.0911,-35.2086,77.38,93,92,9.42
248,Tsiroanomandidy,MG,2022-07-19 03:57:38,-18.7667,46.0333,55.11,77,3,2.42
249,Broken Hill,AU,2022-07-19 03:55:09,-31.95,141.4333,52.38,41,6,11.03
250,Kodinsk,RU,2022-07-19 03:57:39,58.6881,99.1844,66.36,54,58,9.4
251,Oruro,BO,2022-07-19 03:57:39,-17.9833,-67.15,44.49,59,87,3.42
252,Humaita,BR,2022-07-19 03:57:39,-7.5061,-63.0208,74.75,59,4,2.42
253,Tambura,SS,2022-07-19 03:57:39,5.6,27.4667,67.5,99,100,5.59
254,Vostok,RU,2022-07-19 03:57:40,46.4856,135.8833,69.76,79,96,3.6
255,San Patricio,US,2022-07-19 03:52:58,28.017,-97.5169,84.88,79,9,12.55
256,Ayorou,NE,2022-07-19 03:57:40,14.7308,0.9174,78.35,67,71,9.1
257,Aguachica,CO,2022-07-19 03:57:40,8.3084,-73.6166,76.3,83,99,3.53
258,Oranjemund,NA,2022-07-19 03:57:41,-28.55,16.4333,53.15,95,7,4.29
259,Paranhos,BR,2022-07-19 03:57:41,-23.8928,-55.4311,59.18,93,2,4.59
260,Havelock,US,2022-07-19 03:53:42,34.8791,-76.9013,84.18,88,20,13.8
261,Yarada,IN,2022-07-19 03:57:41,17.65,83.2667,88.12,74,40,10.36
262,Teya,RU,2022-07-19 03:55:11,60.3778,92.6267,58.19,90,99,2.82
263,Matamoros,MX,2022-07-19 03:57:42,25.5333,-103.25,85.14,26,51,13.51
264,Kenora,CA,2022-07-19 03:57:42,49.8167,-94.4337,76.17,69,75,6.91
265,Huejuquilla El Alto,MX,2022-07-19 03:57:42,22.6,-103.8667,61.88,77,53,5.12
266,Port Macquarie,AU,2022-07-19 03:57:43,-31.4333,152.9167,60.89,66,19,13.02
267,Constitucion,CL,2022-07-19 03:57:43,-35.3333,-72.4167,47.55,89,73,5.88
268,Pombia,IT,2022-07-19 03:57:43,45.653,8.6336,77.25,70,75,5.75
269,Fortuna,US,2022-07-19 03:56:12,40.5982,-124.1573,58.08,81,4,1.01
270,South Venice,US,2022-07-19 03:57:44,27.0531,-82.4243,84.97,90,75,4.61
271,Nhulunbuy,AU,2022-07-19 03:57:44,-12.2333,136.7667,81.21,61,0,17.27
272,Keningau,MY,2022-07-19 03:57:44,5.3378,116.1602,89.06,48,100,0.38
273,Lompoc,US,2022-07-19 03:58:44,34.6391,-120.4579,75.34,81,8,1.01
274,Kiunga,PG,2022-07-19 03:58:45,-6.1219,141.2906,78.17,91,99,4.21
275,Nizwa,OM,2022-07-19 03:58:45,22.9333,57.5333,87.4,54,25,2.15
276,Changli,CN,2022-07-19 03:58:45,39.7042,119.1506,86.41,54,99,3.4
277,Carlsbad,US,2022-07-19 03:55:55,33.1581,-117.3506,78.84,86,12,1.99
278,Presidencia Roque Saenz Pena,AR,2022-07-19 03:58:45,-26.7852,-60.4388,54.43,65,100,4.52
279,Villa Del Rosario,CO,2022-07-19 03:58:46,7.8339,-72.4742,73.78,83,40,8.05
280,Aksu,CN,2022-07-19 03:58:46,41.1231,80.2644,90.57,16,4,13.58
281,Leshan,CN,2022-07-19 03:58:46,29.5623,103.7639,69.31,96,100,6.08
282,Marzuq,YE,2022-07-19 03:58:46,14.4,46.4667,77.14,53,100,9.35
283,Praia,CV,2022-07-19 03:54:00,14.9215,-23.5087,75.74,83,75,13.8
284,Caravelas,BR,2022-07-19 03:58:47,-17.7125,-39.2481,69.66,89,23,4.76
285,Olafsvik,IS,2022-07-19 03:58:47,64.8945,-23.7142,52.68,78,100,8.37
286,Hermiston,US,2022-07-19 03:58:47,45.8404,-119.2895,80.19,40,0,4.43
287,Pisco,PE,2022-07-19 03:58:47,-13.7,-76.2167,60.85,82,100,5.75
288,Progreso,MX,2022-07-19 03:58:48,21.2833,-89.6667,80.11,82,1,11.97
289,Hovd,MN,2022-07-19 03:58:48,48.0056,91.6419,63.77,40,50,10.07
290,Yar-Sale,RU,2022-07-19 03:58:48,66.8333,70.8333,66.58,44,87,11.21
291,Nemuro,JP,2022-07-19 03:55:11,43.3236,145.575,61.92,96,99,7.38
292,Hambantota,LK,2022-07-19 03:58:48,6.1241,81.1185,86.34,79,20,8.05
293,Walvis Bay,NA,2022-07-19 03:58:49,-22.9575,14.5053,54.09,93,100,10.36
294,Laguna,US,2022-07-19 03:58:49,38.421,-121.4238,89.74,26,14,9.69
295,Nanfeng,CN,2022-07-19 03:58:49,23.7434,111.7959,91.99,60,100,5.12
